client_id,poutcome
969611902,0
1402438966,0
1696485921,0
711202795,0
1878619795,1
1716328337,0
732397934,1
1939446661,1
222933878,0
149986331,1
137826860,0
702125578,0
1665330304,0
1945493523,1
1630707269,1
705136435,0
389112531,1
391921227,1
1303181958,0
369667076,0
163475138,1
195903286,1
1678644453,1
382565716,0
1480180677,1
782510562,1
1410458415,0
428297049,0
317742767,1
1313134844,0
363585691,0
1163153494,1
291716551,1
1123745167,1
672924090,0
1276833636,0
1602135209,0
1482689397,1
533948913,0
1232490090,1
338402323,0
362811505,0
1676611366,0
531218152,0
681478685,0
1781230175,0
1382818573,0
1395592150,1
771821655,1
1702516217,1
1766025816,1
1779734489,1
404620103,1
589647015,0
835209554,0
1673212444,1
1962994956,0
804945641,1
1712645297,0
1907912016,1
1431683100,0
1572447873,0
685711018,0
678447119,0
1314808311,0
919807697,0
1112741786,0
1410157682,1
570593344,0
1850604245,1
1795100519,1
452114759,1
1197186794,1
1959780198,1
1350790551,1
1533349306,0
175712371,1
1446734246,1
1689888632,1
477986228,0
371686565,0
1616058849,0
1796285497,1
1330255613,0
1818884682,0
139152697,1
1925256229,1
1160427377,0
1923593111,1
1287434724,0
994091334,0
694460789,1
963853206,0
636648261,0
1075067359,0
1812037941,0
1820684823,1
491903018,1
1053994896,0
1948288018,1
1371532500,1
653289939,1
806808449,0
1036351910,0
1915487904,0
1607981513,0
1877067751,1
1520995654,0
358390785,0
817809420,1
1877694551,0
1092119024,0
1312444531,0
1333764370,0
1969057584,0
201540179,0
1719103788,0
1664808285,0
429181467,0
1767109877,0
1233681880,1
1357538301,0
1444085511,1
832463529,1
296581715,0
159745824,0
581724010,1
306020988,0
302372774,0
708455701,0
1036425411,1
754138276,0
1632638652,0
1939659920,1
707462293,0
923498322,1
324075456,0
200742226,1
1698582204,0
667293473,1
658832440,0
1696064088,1
1896385648,0
1823113790,0
1879600672,1
1312054523,0
381251885,0
1642257977,1
838603550,0
568174259,0
822171576,0
1889229366,1
1460040854,0
778974376,1
1146524430,0
1863538170,0
714219074,1
1994026403,1
1772678111,0
1606461268,1
1169958354,1
1402085184,0
1428961376,1
907399455,0
1444922844,0
998420719,0
174565240,0
1296644568,1
1103292750,0
403165001,0
1304568718,0
1171130643,0
1999945413,1
1170686611,1
445658053,0
1801215015,1
296332522,0
679504662,1
1873760074,0
811435343,1
1922654231,0
1167345543,0
1610077033,0
820268676,0
1547490873,1
499454740,0
273231644,0
364974586,0
617549387,0
479109545,1
1029570077,1
398946812,0
1755567327,1
641951764,1
1212280766,0
791460200,1
1543135848,1
1226229231,1
1605305026,0
987840125,1
1313156802,1
499154848,0
1272730120,0
1720749297,1
1340303880,0
1064648124,0
1701993441,0
725342287,0
1672979598,1
1322886059,0
1219693230,0
1279346745,0
1410722454,1
1563496424,0
609876580,1
1327698919,1
1169941273,1
1918170745,0
1148857489,1
227235421,0
148146841,0
1828897481,1
1120239562,0
1166226955,1
409233960,0
1518604985,0
650457188,1
194218880,1
583226847,0
1169086012,0
1602811339,1
1218796109,0
1503979029,0
1850747672,1
1798896603,0
1036775225,0
1257909918,1
1193000324,0
1084076010,0
1020679122,1
356751065,0
1015672438,0
1848078003,0
808718625,1
1144366564,0
1129851315,0
1368948239,1
1502178265,1
812505382,1
600469943,0
1854286709,0
1935714355,1
304008827,0
512853021,1
876494830,0
990826120,0
1496912366,1
1884507132,0
1298328231,0
466511962,0
1022771762,0
773927767,1
1627910488,0
1820345939,1
1632277923,1
545469045,1
1756237684,0
725540864,0
440859503,1
1674917463,0
338845580,0
1036002995,1
1001831443,1
1252470470,0
1386318408,1
1443511898,1
975522522,0
1065820126,1
1481083985,0
1921716027,0
566534922,0
1293767037,1
228778929,0
260899658,0
136985154,1
649461577,1
1832362763,1
1187961982,1
1568331295,0
1541066421,1
1610109463,1
255033469,0
1776733592,0
1444947311,1
506720602,0
1793706962,1
1037290582,1
1063487569,1
1955245328,0
1986402194,0
437541928,0
686125838,0
1727547531,0
1168443389,0
1529588477,0
1568705683,0
1975172728,1
1078631001,0
149384801,0
1169888965,0
883834663,1
1839654623,0
636238668,1
1705488029,0
1119169528,0
300657013,1
955743085,0
147937396,1
608416068,1
281456562,1
1869076522,0
1162317480,0
593600039,0
854103714,0
560360103,0
1091018161,0
457748401,1
1901196992,0
1166059757,0
1302620624,0
666976922,1
1377922356,0
1101493637,1
901845903,1
892878768,1
629168765,1
708319185,0
1675973038,1
248532206,0
474987680,0
1391165834,1
1726828913,0
278410792,0
941658404,0
1063835975,1
1361221120,1
1795643720,1
1944441307,1
1644049580,0
952530973,0
1668579446,1
142834155,0
1521788907,0
1590843136,1
434830217,0
172836310,1
840581441,0
212031855,0
1370211170,1
1312493715,1
1385098049,0
1018647528,0
1340215939,1
1061257282,0
331672071,0
1438007582,0
546589500,1
858500516,1
770080616,1
1846266634,1
1415452990,0
249048466,0
1690916239,0
1014015083,0
545331802,1
713840842,1
1878831656,0
455690234,0
1821570451,0
1054434171,1
586732672,1
333348176,0
1206490430,1
1311306634,0
1774514823,1
1214505880,0
474719191,0
595684320,1
533629817,0
846346344,0
1331254056,1
696770126,0
1633589618,0
114474566,0
121545091,1
1243591869,0
1447740615,0
384354700,1
639823279,0
1190490240,0
1158581109,1
1497685502,1
409784376,1
1803476508,1
1727876099,1
754828045,1
194134978,0
978273916,1
937765785,1
599696035,0
1343921496,0
191600186,1
537192570,0
1659251268,1
968472071,1
1123517276,1
368959072,0
854984255,0
906313231,0
1940056400,0
1200555515,1
579021057,1
776511350,1
1566606016,1
551004301,0
292071909,0
1104997773,0
1061643018,0
1272061980,0
206677321,0
530399090,0
237983379,0
1787299891,0
1276509927,0
646066270,1
1189212723,0
321441145,1
784586229,1
309577217,0
451042694,0
1855933226,0
1718233087,0
209693996,1
115377113,1
145563354,1
1157513564,0
1273157667,1
1631221651,1
1637419104,0
1202574792,1
1385657260,1
1640998594,1
1795298825,0
1463015236,0
725328341,1
946112756,0
696771591,0
1605524313,1
269823601,1
1628527970,1
1755845793,1
1683708466,0
1094317522,1
1026871255,0
1491164312,0
943098965,1
1258671942,0
1290816762,1
1099993012,0
1119479915,0
1952947866,0
729976927,0
1965232631,0
636188802,1
231842839,0
910911348,0
224590800,1
1163109281,0
1861297798,0
807322905,0
1280442743,1
1719528898,0
618295222,0
1724212831,1
770441440,0
1102630327,0
1325606886,1
1207494801,0
1923254340,0
582582099,0
679717200,0
1392022063,0
1925637366,1
1638251309,0
690834703,1
1900082238,0
1131346160,1
424834868,0
170234727,1
1294735791,1
1321316008,0
615404619,0
128366062,1
1696659551,0
1940869832,0
700796414,1
1773782451,0
1423322915,1
162589447,1
316874747,1
473809622,0
912959392,0
488510422,0
1905783667,0
1383565633,1
370249627,1
389719146,1
302392029,0
1399337464,1
1686016933,1
530214229,1
1917194752,1
1937627253,0
1656763858,1
1949119760,1
1110713950,0
1879853659,0
860527489,0
1879699217,1
1691444914,1
579639267,0
1481898965,0
1064473247,0
893608814,0
194570616,0
306314829,1
1287875675,1
1391243805,1
1672289984,1
1588001343,1
1644870226,0
443554804,0
1310610548,1
397233086,1
1732425075,1
594396355,1
515534214,0
724198665,1
726596898,0
1649488712,0
1830351890,0
568114581,1
1768242577,0
1102974728,0
1017150857,1
421619389,0
1608609885,0
1278995942,0
1222986574,0
436194192,0
1076690747,1
1377415314,0
1650730146,0
682353894,1
245108014,1
1947255598,0
1905161813,0
453957987,0
835000489,1
437136133,0
1347024182,0
961345006,0
1523617943,1
789959332,1
319214017,0
490999481,0
1950549366,1
908506471,0
1678436843,0
1780900389,0
1952981894,1
1998039519,0
1913834810,0
1705936545,0
244839949,0
1428546821,0
1622843398,0
1969547248,0
843289552,0
141070788,1
1867344997,1
1977393265,0
1674194323,1
1558331081,1
1555513196,0
1956653613,1
594590415,1
1572872993,1
1286248014,1
173485316,1
569192575,0
122069669,0
1351551242,1
1611229480,0
1198436175,1
416087867,1
748613510,1
273910718,1
222562408,0
1873646928,1
1266059353,1
1562084152,1
719057641,1
1333402398,0
1640240870,1
1637743138,0
1930743040,1
901912400,0
1799287485,1
1334402872,0
348083357,1
721039209,0
621237310,1
1353917135,1
829648797,0
728029945,1
1802945040,0
395095376,1
475261783,0
323111233,0
1259131255,0
909851331,1
509373383,0
1776176468,1
882294831,1
1508013425,0
1901807995,0
1946584645,0
1866629429,0
466570932,0
704740748,1
329395891,0
814696185,1
395125305,1
1305045368,0
221538493,1
759170612,1
458399686,0
1440064523,0
771190458,0
1881576137,0
1446229375,0
304836339,0
488111879,1
528885694,1
784446892,1
1043758283,0
1140161197,0
1717507202,1
888940664,1
535662016,1
1841111452,0
115913082,1
244650743,0
395139085,0
1208049839,1
1128962236,0
772486838,1
1356962413,1
349604368,1
1671965055,1
720879347,0
383290201,1
271375700,1
619193144,0
1868051846,0
1435598618,0
1326742013,1
610985656,0
387214864,1
1428529541,0
1401345463,0
1769141640,0
1687221709,1
932702821,0
583770854,0
1534347879,1
716432626,0
1454395890,0
1037917940,0
938356821,0
1256748669,1
903491126,1
1857389434,0
1059731257,1
1439708346,1
1091843142,0
1700046802,1
897411111,1
641972550,1
142608976,0
1601500643,1
1541555219,0
1525405790,1
1476844100,1
224959372,1
270703380,0
1106700797,1
1212783173,0
1831818848,1
622024808,0
775345844,0
1477897513,1
920162437,0
437747295,1
1698301177,0
343428169,1
800162528,1
310331301,1
1976114499,0
464564358,1
1076405454,0
1284134225,0
1300341071,0
545852780,1
961208929,0
1201200488,0
881396431,0
1076569660,1
128273280,0
1602465920,0
1218963318,1
1882858506,0
1057392403,1
1492385211,0
1673174887,1
1261641695,1
1439123346,0
1243930041,1
1951568199,0
1452697247,1
1186922576,1
741253883,0
892341344,0
733275692,1
1495566540,0
302547736,1
1805002069,1
1471797690,0
1921663862,1
1874041256,0
1020541064,1
909715894,0
1433016319,1
954908978,0
863385996,1
1717053281,1
670358779,1
755949984,0
598597329,1
803155681,1
1026628197,1
1900382836,0
706945251,0
575036937,0
1807993103,1
753967326,1
837680910,0
853446759,1
1539343067,1
127161239,0
601669508,1
1292945299,0
1468353119,1
1676059100,0
552267502,0
765784459,0
398952835,0
369033247,1
325005762,1
796156697,1
1398591108,1
504334747,1
428390753,0
1257066964,1
1625227495,0
1064067012,0
1446098590,1
1009736898,0
1484473048,0
463880664,0
1355484995,0
1686246267,0
832385201,1
882288737,0
589168921,0
358781531,0
495201064,0
1415915877,1
1044647537,1
1615496225,1
469855612,1
1704913481,1
821036752,0
1574107541,1
1918955122,1
903320573,0
233315193,0
548712588,0
1366811907,0
139692065,0
247638994,1
793483914,0
801802099,1
616982161,0
612364266,0
618421260,1
566611544,0
1209232743,1
826210126,1
1507719431,1
1975381516,0
731894226,0
548021183,1
1960571806,0
389643541,1
1653827877,0
894362071,0
720485717,1
1716738699,0
1326634322,0
1895866203,1
464593142,1
1326060957,1
518004075,1
698073861,0
1989771322,0
477336722,0
1820963374,0
207559432,1
779497950,0
677301762,0
1302354674,1
1432428784,0
1411211294,1
1735610899,1
765851981,0
1118070602,1
615435272,1
1288488412,0
1210272453,0
1027074384,0
206832671,0
1041842610,1
639901359,0
1421667592,1
1969751676,1
1112414217,1
1273863418,0
1855487062,0
1876686736,1
1825807054,0
163740344,0
1758559477,0
1911912582,1
1947817261,1
431184433,0
1011761384,0
1230650948,1
418502066,0
1989473521,0
1418423877,1
1245393024,1
1158555993,1
1379103842,1
1433062286,0
705940241,0
1231729480,1
501180711,1
362775263,1
1821005964,1
510429756,0
515078532,1
737141671,1
1621658097,1
403362104,1
256673432,0
1441112678,1
1723393416,0
363355155,0
1020508920,0
1968968815,1
1207982312,0
808552800,1
1330288595,0
1625288835,1
1171625174,1
1890902566,1
655635653,0
1751962826,1
695824763,0
291874222,1
1291100796,0
1652702052,0
202627375,1
725824499,1
1308858417,0
1917836377,1
1944681427,1
409128005,0
1275031721,1
859166805,0
1923334963,0
1507822766,1
1109455133,1
798486882,1
412236864,1
709385038,1
1536549501,0
116439383,0
1103782750,1
623885537,1
1304630105,0
371550535,1
970689108,1
929945033,0
1984840993,0
1009676019,1
302986096,1
398353491,0
529505491,0
932756569,0
1636754153,0
1641594476,0
928741707,1
541537946,0
486679841,1
707666247,1
756825525,1
794108813,1
233318183,0
1590140446,1
675603092,0
955745438,1
1728461637,0
1556803849,1
1043268707,0
1994303763,0
1738239154,1
1239078210,1
1397191127,0
101831034,1
250622254,1
1697230811,1
127701758,1
1376845955,1
1023987287,1
832102861,0
660957828,1
1345340031,1
1527023057,1
1013371285,0
1968263874,1
1517383656,1
348685237,1
774195534,1
936648573,1
1950305093,1
1533312024,0
194582623,1
310061302,1
1631770074,0
1514483008,0
547574642,1
151762285,1
1959113634,1
982989404,0
1096968062,0
137755666,0
881423338,1
1739529693,1
1749567499,1
1041657618,0
809349410,0
648808603,1
963310857,1
1428277116,0
841001679,0
1666936082,0
1815364428,1
1488939532,1
275686321,1
286635415,1
779435890,1
897149037,1
421742065,0
1085967073,1
433952716,0
839956362,1
518317611,1
1790752648,1
258580188,0
1796638718,0
1144671823,0
1545780797,1
523537315,1
562158380,1
1014825084,1
975467198,0
1581705889,0
642628879,1
1046445202,0
153943089,0
1102269756,1
440675890,0
630363626,0
235616138,0
260929773,0
1637935708,1
773193591,0
1054795282,1
1887121466,1
348036346,1
442569067,0
161704723,0
1211406913,1
555130119,0
1832058682,1
1729044375,0
1137634889,0
807836524,0
916855946,1
190086578,1
1441287851,1
1302443114,1
253501998,1
659561954,1
1054215394,0
802475211,1
760628542,0
1579594763,1
130467436,0
1109063215,0
1285603128,0
1727874626,0
230696357,0
287696550,1
1113536400,0
1656167011,1
377017080,1
345578568,1
964718932,1
1132742177,0
461873929,1
742817167,0
527894432,1
1973896711,0
225593766,0
1995464785,0
699732905,0
1459261994,0
636582769,0
505260955,0
1739883325,1
1459763099,0
1104718104,0
1494093660,0
1016375135,0
451524928,1
1708559033,0
938089224,0
1533547892,0
970043791,0
983226824,0
459953757,1
1041694919,1
1044611530,0
1254909777,0
1194216080,1
951905146,1
1242967054,0
1128618465,0
609751535,1
1345442487,0
541400833,1
1740719438,0
139913711,0
1825147455,0
714088956,0
514801834,1
149852228,1
1393227422,1
1472571829,1
1503387274,1
678316086,1
370996091,0
462926070,0
1568805517,0
490403554,1
639588999,0
154225835,1
1394146233,1
1085904960,1
1588099313,1
1634780342,0
398769866,0
442221225,1
1271522503,1
1676053800,0
1100799747,0
1572488492,1
586946616,0
255255410,1
760834592,1
1979038082,1
1665149165,0
380289733,1
437454112,1
1109522163,1
1656012922,0
1917138376,0
1392173077,0
715273577,1
508892655,0
998207607,0
1030202609,1
222611900,0
1204820658,0
278978041,1
1516126670,0
736496687,1
1926015585,0
692711330,1
325399944,0
705987846,0
1906201041,1
650934106,0
100207570,0
1408815208,1
974026187,1
824555684,1
927754075,0
1294552993,0
666486935,1
1884398590,1
1182224185,0
152566820,1
718442678,0
1719049604,0
1704183171,1
412134332,1
1291562269,1
688179531,0
481737900,0
1423222114,0
1954169577,0
981706008,1
715795519,0
1436904182,0
941834245,1
1286156454,0
1067943040,0
1874796662,0
1534083668,0
1204635266,0
1273489959,1
134647762,1
767711021,1
1457722003,1
240178989,0
1868705342,1
1826448361,1
1031373895,1
1233017914,0
1015884021,0
496518478,0
544750143,0
232751959,0
307441892,1
254016465,0
1648718952,1
1962864116,1
1047657323,1
381250137,1
1092160093,0
1352248491,0
815155706,1
376823974,1
1805390500,1
1491268943,1
1146644551,1
1411121742,0
1612400954,0
273611612,1
240766361,0
909583954,0
178674476,0
412718655,0
875615978,1
484177669,0
1730514722,1
508121650,0
1135859439,0
932565313,0
151360882,0
604977156,1
696037840,1
1081455329,1
1525067047,0
882190016,0
1760788150,1
683672395,0
1292922103,0
1255977438,0
221617629,0
583129161,1
1299391113,1
221438460,0
1711775556,0
1376676816,1
121107476,0
322676809,0
1321163163,1
1416035428,1
1082670712,1
1405305914,1
1833810599,0
792650066,0
1046119208,1
560680376,0
1201402453,0
1128053757,0
1646803474,0
1090093583,0
922357428,0
1780403976,1
1113370966,1
1030345714,0
1953183517,0
968518658,1
1092882494,0
1635185934,1
1617185257,1
1725382302,0
566402787,0
1763828751,0
1496551732,0
915307652,0
1208756363,1
1911779977,0
495016896,1
390334330,1
1023439897,0
1153128148,1
502725646,0
144300588,0
724296451,1
427638027,1
425202497,0
1046231048,0
104942363,0
1821196664,1
1221420011,1
1174377874,0
358196375,0
1596777398,1
619418291,1
1111877702,0
701467722,0
774133508,0
1449367209,0
676793679,1
393510702,0
895578480,1
230878349,0
952124635,0
1868672023,1
1428635014,0
1550878692,1
140427820,1
1417783553,1
1220639836,0
318937481,1
351816216,1
1289113238,1
1017273348,0
1642473066,0
1810168405,0
684329449,1
175297529,1
220425122,0
1299020569,1
488869963,0
808115540,0
153218409,1
456697603,1
1165939005,1
1242225567,0
1033039531,1
865428617,0
1578390433,0
688542242,1
1580846084,1
205818725,0
235898696,1
1330832881,0
1238610452,1
1463247268,0
350600832,0
1794635090,0
1624645525,0
133937457,0
520573111,1
868913994,0
231743125,1
458435302,1
1461096870,1
1571563184,0
1379033498,1
644031245,1
1866431280,1
1721780773,1
1805238918,1
1559653162,1
1912506083,0
827716552,0
1017123536,0
1404462633,1
689734547,1
109558980,1
1158208655,0
1249850747,0
309910642,0
928371890,0
794289402,1
1289673386,1
1977456744,0
314752012,1
1449884923,1
1737560771,0
786844109,1
1037613298,0
1522222123,1
598477107,1
701154990,0
637388011,1
794022898,0
1882362413,1
245679959,1
523783148,1
844506444,0
1150066291,0
1635262538,0
904999513,1
129305990,0
757726710,0
1945303845,1
110184592,1
1566045343,0
1209316478,0
644228907,0
322323754,1
1511101139,0
234738595,1
820838638,0
721102263,1
1524305515,1
734858258,0
1497307272,1
1535417695,1
1295104581,0
404167299,0
347072526,0
1084619093,0
855468427,0
595355083,1
675904900,1
833587809,0
1134400075,0
709708961,1
128907874,0
1031676893,1
993438060,1
1132383229,0
1892534284,1
421453716,1
1931335965,0
321862487,0
861264664,0
606522467,0
1255636720,0
1693728418,1
779433229,0
771829177,1
1930586622,0
365752105,1
1162122715,0
113446587,0
657473471,1
1929552453,1
951282020,1
270574913,0
417583893,0
1268806469,0
1586345545,0
1995744062,1
305853345,0
1155262212,0
1424301637,1
522025687,1
696010695,1
1971287677,0
1532508540,1
808390965,0
984999316,1
1760689325,0
1293045945,0
691852433,1
1428790975,0
1216705359,1
1566500047,0
1608630360,1
1904741955,0
155153268,1
135209296,1
1751652673,0
915528668,0
1893074540,0
629519521,0
1039499025,1
1048690138,0
1861187431,0
1878348820,0
987599977,0
224467557,0
188325772,0
517496792,0
692597864,0
